genome_id,SIR
573.14254,1
573.14255,1
573.14256,1
573.14257,0
573.14258,0
573.14259,0
573.1426,1
573.14261,0
573.14242,1
573.14218,0
573.14241,0
573.14239,1
573.1422,1
573.14221,0
573.14222,1
573.14223,1
573.14224,0
573.14225,1
573.14226,1
573.14227,0
573.14228,1
573.14229,1
573.1423,0
573.14231,1
573.14232,0
573.14233,0
573.14234,1
573.14235,0
573.14236,1
573.14237,0
573.14238,1
573.1424,1
573.14172,0
573.14171,0
573.1417,0
573.14102,0
573.14103,0
573.14104,0
573.14105,1
573.14106,0
573.14107,0
573.14108,0
573.14109,1
573.1411,0
573.14111,0
573.14112,0
573.14113,0
573.14114,1
573.14115,1
573.14116,0
573.14117,0
573.14118,1
573.14119,0
573.1412,0
573.14101,0
573.14121,0
573.141,0
573.14098,1
573.14079,1
573.1408,0
573.14081,0
573.14082,0
573.14083,0
573.14084,1
573.14085,1
573.14086,0
573.14087,0
573.14088,0
573.14089,0
573.1409,1
573.14091,1
573.14092,0
573.14093,0
573.14094,0
573.14095,0
573.14096,1
573.14097,1
573.14099,0
573.14122,0
573.14123,0
573.14124,0
573.1415,0
573.14151,0
573.14152,0
573.14153,1
573.14154,0
573.14155,0
573.14156,0
573.14158,1
573.14159,0
573.1416,0
573.14161,0
573.14162,0
573.14163,1
573.14164,0
573.14165,0
573.14166,0
573.14167,1
573.14168,1
573.14169,0
573.14149,0
573.14148,1
573.14147,0
573.14146,1
573.14125,0
573.14126,0
573.14127,0
573.14128,0
573.14129,0
573.1413,0
573.14131,0
573.14132,0
573.14133,1
573.14077,0
573.14134,0
573.14136,1
573.14137,1
573.14138,1
573.14139,0
573.1414,0
573.14141,1
573.14142,0
573.14143,0
573.14144,0
573.14135,0
573.15481,0
573.15482,0
573.15483,0
573.27327,1
573.27328,1
573.27339,1
573.28627,1
573.28633,1
573.2959,1
573.27324,1
573.27323,1
573.24418,1
573.24419,1
573.2442,1
573.24428,1
573.24429,0
573.2443,1
573.24431,1
573.24432,1
573.24433,1
573.24435,1
573.24441,1
573.24442,0
573.24444,1
573.24451,1
573.24452,1
573.24453,1
573.24454,1
573.24455,1
573.25569,1
573.25927,1
573.24413,1
573.2441,1
573.24409,1
573.24408,1
573.24323,1
573.24324,1
573.24325,1
573.24326,1
573.24327,1
573.24328,1
573.24329,1
573.2433,0
573.24331,1
573.24332,1
573.24333,1
573.24334,1
573.24335,1
573.24336,1
573.24337,1
573.24338,1
573.24339,1
573.24341,1
573.24342,1
573.24322,1
573.24344,1
573.24321,1
573.24319,1
573.2431,1
573.24313,1
573.24314,1
573.24316,1
573.24318,1
573.2432,1
573.24345,1
573.24347,1
573.24348,1
573.24383,0
573.24384,0
573.24385,1
573.24387,1
573.24388,0
573.2439,1
573.24391,1
573.24392,1
573.24393,1
573.24394,1
573.24395,1
573.24396,1
573.244,0
573.24401,1
573.24402,1
573.24403,1
573.24405,1
573.24406,1
573.24407,1
573.24382,1
573.2438,0
573.24379,1
573.24377,1
573.24349,0
573.2435,1
573.24351,1
573.24352,1
573.24355,1
573.24356,1
573.24357,1
573.24358,1
573.24359,1
573.2436,1
573.24363,1
573.24364,1
573.24366,1
573.24368,1
573.24369,0
573.2437,1
573.24371,1
573.24372,1
573.24374,1
573.24361,1
573.24297,1
573.15509,0
573.1551,0
573.15508,0
573.15507,0
573.15505,0
573.15484,0
573.15485,1
573.15486,0
573.15487,0
573.15488,0
573.15489,1
573.1549,1
573.15491,0
573.15493,0
573.15495,0
573.15496,1
573.15497,0
573.15498,0
573.15499,0
573.155,0
573.15501,0
573.15502,0
573.15503,0
573.15504,0
573.15506,0
573.23213,1
573.23215,0
573.23216,1
573.23217,1
573.23218,1
573.23219,0
573.2322,0
573.23221,1
573.23222,1
573.23223,0
573.23224,0
573.23225,1
573.23228,1
573.23229,1
573.23965,1
573.2397,1
573.23991,1
573.24243,1
573.23212,0
573.24245,0
573.23211,1
573.23209,0
573.22562,0
573.22563,0
573.22564,0
573.22565,0
573.22566,0
573.22567,0
573.22568,0
573.23196,1
573.23197,0
573.23198,0
573.23199,1
573.232,1
573.23201,1
573.23203,0
573.23204,1
573.23205,1
573.23206,1
573.23207,1
573.23208,0
573.2321,0
573.24247,1
573.24248,1
573.24274,1
573.24276,1
573.24277,1
573.24278,1
573.2428,0
573.2429,0
573.24272,1
573.24271,1
573.24251,1
573.24252,1
573.24253,1
573.24254,1
573.24256,1
573.24257,0
573.24258,1
573.22561,0
573.24261,1
573.24263,1
573.24265,1
573.24267,1
573.24269,1
573.2426,1
72407.235,1
573.2256,0
573.22558,0
573.18093,1
573.18476,0
573.18477,1
573.18541,1
573.18542,0
573.18543,1
573.1868,1
573.19877,1
573.20059,1
573.2006,1
573.20061,1
573.20062,1
573.20063,1
573.20064,1
573.20065,1
573.22555,0
573.22556,0
573.22557,0
573.1809,1
573.18088,1
573.18087,1
573.18086,0
573.1719,1
573.172,1
573.1723,1
573.1724,1
573.1725,1
573.1726,1
573.1728,1
573.22559,0
573.1729,1
573.1731,1
573.1732,1
573.1733,1
573.1734,1
573.17908,1
573.17914,1
573.17915,1
573.17927,1
573.17943,1
573.173,1
72407.234,1
573.23214,1
72407.228,1
573.4197,0
573.4196,0
573.4195,0
573.4194,0
573.4193,0
573.4192,0
573.4191,0
573.419,0
573.4189,0
573.4188,0
573.4187,0
573.4186,0
573.4185,0
573.4184,0
573.4183,0
573.4182,0
573.4181,0
573.4167,0
573.4168,0
573.4169,0
573.417,0
573.4171,0
573.4172,0
573.4198,0
573.4173,0
573.4175,0
573.4176,0
573.4177,0
573.4178,0
573.4179,0
573.418,0
573.4174,0
573.4166,0
573.4199,0
573.4201,0
573.5638,1
573.5636,1
573.5624,1
573.5623,1
573.4228,0
573.4227,0
573.4226,0
573.4225,0
573.4224,0
573.4223,0
573.4222,0
573.4221,0
573.422,0
573.4219,0
573.4218,0
573.4217,0
573.4216,0
573.4202,0
573.4203,0
573.4204,0
573.4205,0
573.4206,0
573.4207,0
573.42,0
573.4208,0
573.421,0
573.4211,0
573.4212,0
573.4213,0
573.4214,0
573.4215,0
573.4209,0
573.5644,1
573.4165,0
573.4163,0
573.4128,0
573.4127,0
573.4126,0
573.4125,0
573.4124,0
573.4123,0
573.4122,0
573.4121,0
573.412,0
573.13493,0
573.13494,0
573.13495,0
573.13496,0
573.13497,0
573.13498,0
573.13499,0
573.135,0
573.13515,0
573.13514,0
573.13513,1
573.13512,1
573.13511,0
573.1351,0
573.4129,1
573.13509,0
573.13507,0
573.13506,0
573.13504,0
573.13503,1
573.13502,0
573.13501,0
573.13508,0
573.4164,0
573.413,0
573.4132,0
573.4162,0
573.4161,0
573.416,0
573.4159,0
573.4158,0
573.4157,0
573.4156,0
573.4155,0
573.4154,0
573.4153,0
573.4152,0
573.13492,1
573.4151,0
573.415,0
573.4149,0
573.4148,0
573.4147,1
573.4133,0
573.4134,0
573.4135,0
573.4136,0
573.4137,0
573.4138,0
573.4131,0
573.4139,0
573.4141,0
573.4142,0
573.4143,0
573.4144,0
573.4145,0
573.4146,0
573.414,0
573.13516,1
573.5645,1
573.5647,1
573.7038,0
573.7033,0
573.7032,1
573.703,0
573.7029,1
573.7028,1
573.7027,1
573.7026,1
573.7025,1
573.7024,0
573.7023,0
573.7022,0
573.7039,0
573.704,0
573.7042,0
573.7073,0
573.7072,0
573.7071,0
573.707,0
573.7069,0
573.7068,0
573.7067,0
573.7066,0
573.7065,0
573.7064,0
573.7063,0
573.7062,0
573.7061,0
573.706,0
573.7059,0
573.7058,0
573.7057,0
573.7043,0
573.7044,0
573.7045,0
573.7046,0
573.7047,0
573.7048,0
573.7041,0
573.7049,0
573.7051,0
573.7052,0
573.7053,0
573.7054,0
573.7055,0
573.7056,0
573.705,0
573.5646,1
573.5649,1
573.5781,1
573.578,1
573.5779,1
573.5763,1
573.5764,1
573.5765,1
573.5767,1
573.5768,1
573.5769,1
573.577,1
573.5777,1
573.5778,1
573.5766,1
573.13517,0
573.13518,1
573.13519,0
573.13699,0
573.137,0
573.13701,0
573.13702,0
573.13703,0
573.13704,1
573.13705,0
573.13706,0
573.13707,1
573.13708,0
573.13709,0
573.1371,0
573.13712,0
573.13713,0
573.13714,0
573.13715,1
573.13716,0
573.1373,0
573.13729,0
573.13728,0
573.13727,0
573.13726,0
573.13725,1
573.13698,0
573.13724,0
573.13722,1
573.13721,1
573.1372,0
573.13719,0
573.13718,0
573.13717,0
573.13723,0
573.13731,1
573.13697,0
573.13695,0
573.13664,0
573.13665,0
573.13666,1
573.13667,0
573.13668,0
573.13669,0
573.1367,1
573.13671,0
573.13672,0
573.13673,0
573.13674,0
573.13675,0
573.13676,1
573.13677,0
573.13678,0
573.13679,0
573.1368,1
573.13694,0
573.13693,1
573.13692,1
573.13691,1
573.1369,0
573.13689,1
573.13696,0
573.13688,0
573.13686,1
573.13685,1
573.13684,0
573.13683,0
573.13682,0
573.13681,0
573.13687,0
573.13663,0
573.13734,0
573.13736,0
573.13772,0
573.13773,1
573.13774,0
573.13775,0
573.13777,0
573.13778,1
573.13779,0
573.1378,0
573.13781,1
573.13782,0
573.13783,1
573.13784,1
573.13785,0
573.13786,0
573.13787,0
573.13788,1
573.13789,1
573.13806,0
573.13805,0
573.13804,1
573.13803,0
573.13802,0
573.13801,0
573.13771,1
573.138,0
573.13798,1
573.13796,1
573.13794,0
573.13793,1
573.13792,0
573.1379,1
573.13799,1
573.13735,0
573.1377,1
573.13768,0
573.13737,0
573.13738,0
573.13739,0
573.1374,1
573.13741,0
573.13742,0
573.13743,0
573.13744,0
573.13745,0
573.13746,1
573.13747,0
573.13748,0
573.13749,0
573.1375,0
573.13751,1
573.13752,0
573.13753,0
573.13767,0
573.13766,0
573.13765,0
573.13764,0
573.13763,0
573.13762,0
573.13769,1
573.13761,0
573.13759,0
573.13758,0
573.13757,0
573.13756,0
573.13755,1
573.13754,0
573.1376,0
573.13661,1
573.1366,0
573.13659,0
573.13556,0
573.13557,0
573.13558,0
573.13559,0
573.1356,0
573.13561,1
573.13562,0
573.13563,1
573.13564,1
573.13565,1
573.13566,1
573.13567,0
573.13568,0
573.13569,0
573.1357,0
573.13571,0
573.13572,0
573.13586,0
573.13585,1
573.13584,0
573.13583,0
573.13582,0
573.13581,0
573.13555,0
573.1358,0
573.13578,1
573.13577,1
573.13576,0
573.13575,0
573.13574,0
573.13573,1
573.13579,0
573.13587,1
573.13554,0
573.13552,1
573.1352,0
573.13521,0
573.13522,1
573.13523,1
573.13524,1
573.13525,1
573.13526,1
573.13527,0
573.13528,0
573.13529,0
573.1353,1
573.13531,1
573.13532,0
573.13533,0
573.13534,0
573.13535,1
573.13537,0
573.13551,0
573.1355,1
573.13549,0
573.13548,1
573.13547,0
573.13546,0
573.13553,0
573.13545,0
573.13543,1
573.13542,0
573.13541,0
573.1354,0
573.13539,0
573.13538,0
573.13544,0
573.13588,0
573.13589,0
573.1359,0
573.13628,0
573.13629,0
573.1363,0
573.13631,0
573.13632,0
573.13633,0
573.13634,1
573.13635,0
573.13636,0
573.13637,0
573.13638,0
573.13639,1
573.1364,1
573.13641,0
573.13642,0
573.13643,0
573.13644,0
573.13658,1
573.13657,1
573.13656,0
573.13655,1
573.13654,0
573.13653,0
573.13627,0
573.13652,0
573.1365,0
573.13649,0
573.13648,0
573.13647,0
573.13646,1
573.13645,1
573.13651,1
573.13626,1
573.13625,0
573.13624,0
573.13604,0
573.13603,1
573.13602,0
573.13601,0
573.136,1
573.13599,0
573.13605,0
573.13598,0
573.13596,0
573.13595,1
573.13594,0
573.13593,1
573.13592,1
573.13591,1
573.13597,0
573.7074,0
573.13606,0
573.13608,0
573.13623,1
573.13621,0
573.1362,0
573.13619,1
573.13618,0
573.13617,1
573.13607,0
573.13616,1
573.13614,0
573.13613,0
573.13612,0
573.13611,0
573.1361,0
573.13609,0
573.13615,0
573.13807,1
573.7075,0
573.7077,0
573.13107,0
573.13108,1
573.13109,1
573.1311,1
573.13111,0
573.13112,0
573.13113,1
573.13114,0
573.13115,0
573.13116,0
573.13117,0
573.13118,0
573.13119,0
573.1312,0
573.13121,0
573.13123,1
573.13124,0
573.13136,1
573.13135,0
573.13134,0
573.13133,0
573.13132,1
573.13131,0
573.13106,0
573.1313,0
573.13128,0
573.13127,1
573.13126,0
573.13125,0
573.9724,1
574.2,1
573.13129,0
573.13137,0
573.13105,1
573.13103,0
573.13069,0
573.1307,0
573.13071,0
573.13073,1
573.13074,0
573.13075,1
573.13076,0
573.13077,0
573.13079,1
573.1308,0
573.13081,0
573.13082,0
573.13083,0
573.13084,0
573.13085,0
573.13086,0
573.13087,0
573.13102,0
573.13101,0
573.131,0
573.13099,0
573.13098,0
573.13097,1
573.13104,0
573.13096,1
573.13094,0
573.13093,0
573.13092,0
573.13091,0
573.13089,0
573.13088,1
573.13095,1
573.13068,1
573.13138,1
573.1314,1
573.1318,0
573.13181,0
573.13182,1
573.13183,1
573.13185,0
573.13186,1
573.13187,0
573.1319,1
573.13191,1
573.13192,0
573.13193,1
573.13194,0
573.13195,1
573.13196,0
573.13197,0
573.13198,0
573.13199,0
573.13214,1
573.13213,1
573.13212,1
573.13211,1
573.1321,1
573.13209,0
573.13179,0
573.13208,1
573.13206,1
573.13205,1
573.13204,0
573.13203,0
573.13201,1
573.132,0
573.13207,1
573.13139,1
573.13178,1
573.13176,1
573.13141,0
573.13142,0
573.13143,1
573.13144,0
573.13145,1
573.13146,0
573.13147,0
573.13148,0
573.13149,0
573.1315,0
573.13151,0
573.13152,0
573.13153,1
573.13156,1
573.13157,0
573.13159,0
573.1316,0
573.13175,1
573.13174,1
573.13173,0
573.13172,1
573.13171,0
573.1317,0
573.13177,0
573.13169,1
573.13167,1
573.13166,0
573.13165,0
573.13164,1
573.13163,1
573.13168,0
573.13215,1
573.13067,1
573.13064,0
1328389.3,1
1328387.3,1
1328382.3,1
1328380.3,0
1328379.3,1
1328378.3,0
1328377.3,1
1328375.3,0
1328373.3,1
1328372.3,0
1328371.3,0
1328370.3,0
1328369.3,1
1328368.3,0
1328367.3,1
72407.167,1
72407.168,0
72407.17,1
72407.171,1
72407.172,1
72407.175,1
1328390.3,0
72407.178,1
72407.18,1
1328362.3,0
1328363.3,0
1328364.3,0
1328366.3,0
72407.179,1
72407.166,1
1328391.3,0
1328393.3,0
72407.229,1
1328412.3,1
1328394.3,0
1328396.3,1
1328392.3,0
1328408.3,1
573.13066,0
72407.165,1
72407.158,1
573.13037,1
573.13038,0
573.13039,1
573.13041,0
573.13042,1
573.13043,0
573.13044,1
573.13045,0
573.13046,1
573.13047,0
573.13048,1
573.1305,0
573.13051,0
573.13053,1
573.13054,0
573.13055,0
72407.152,1
573.13063,1
573.13062,1
573.13061,0
573.1306,0
573.13059,0
573.13058,0
573.13036,0
573.13057,0
574.26,1
72407.191,1
72407.189,1
72407.148,0
72407.15,1
72407.151,1
573.13056,0
72407.164,1
573.13035,0
573.13033,0
72407.153,1
573.12771,1
573.12772,1
573.12773,1
573.12777,1
573.12778,1
573.12779,0
573.1278,1
573.12781,1
573.12782,1
573.12783,1
573.12796,1
573.12872,0
573.12878,0
573.1291,0
573.12915,0
573.12926,0
573.13032,0
573.13031,0
573.13026,1
573.13022,1
573.13008,0
573.13002,0
573.13034,1
573.12984,0
573.12977,0
573.12974,0
573.12972,0
573.12943,0
573.12939,0
573.12934,0
573.12979,0
573.13216,0
573.13217,1
573.13218,0
573.13409,0
573.13411,0
573.13412,1
573.13413,0
573.13414,0
573.13415,0
573.13416,0
573.13418,0
573.13419,1
573.1342,1
573.13422,0
573.13424,0
573.13425,0
573.13427,1
573.13428,0
573.13429,1
573.1343,1
573.13445,0
573.13444,1
573.13443,0
573.13442,0
573.13441,0
573.1344,1
573.13406,0
573.13438,1
573.13436,0
573.13435,0
573.13434,1
573.13433,1
573.13432,1
573.13431,1
573.13437,0
573.13446,0
573.13405,0
573.13402,1
573.13371,0
573.13372,0
573.13373,0
573.13374,0
573.13375,0
573.13376,0
573.13377,0
573.13378,1
573.13379,0
573.1338,1
573.13381,0
573.13382,1
573.13383,0
573.13384,1
573.13385,0
573.13386,0
573.13387,1
573.13401,0
573.134,1
573.13399,1
573.13398,1
573.13397,1
573.13396,0
573.13403,1
573.13395,0
573.13393,0
573.13392,1
573.13391,0
573.1339,1
573.13389,1
573.13388,0
573.13394,1
573.1337,0
573.13447,0
573.13449,0
573.13485,0
573.13486,0
573.13487,0
573.13488,0
573.13489,0
573.1349,1
573.13491,1
573.9723,1
573.9722,1
573.9721,1
573.9636,1
573.7362,1
573.7095,0
573.7094,0
573.7093,0
573.7092,0
573.7078,0
573.7079,0
573.708,0
573.7081,0
573.7082,0
573.7083,0
573.13484,0
573.7084,0
573.7086,0
573.7087,0
573.7088,0
573.7089,0
573.709,0
573.7091,0
573.7085,0
573.13448,1
573.13483,1
573.13481,0
573.1345,0
573.13451,1
573.13452,0
573.13453,0
573.13454,0
573.13455,1
573.13456,0
573.13457,0
573.13458,0
573.13459,0
573.1346,0
573.13461,0
573.13462,0
573.13463,0
573.13464,0
573.13465,0
573.13466,0
573.1348,0
573.13479,0
573.13478,1
573.13477,0
573.13476,0
573.13475,0
573.13482,0
573.13474,0
573.13472,0
573.13471,0
573.1347,1
573.13469,0
573.13468,0
573.13467,0
573.13473,0
573.13369,1
573.13368,0
573.13367,1
573.13258,0
573.13259,1
573.1326,0
573.13261,0
573.13262,0
573.13263,0
573.13264,0
573.13265,0
573.13266,0
573.13267,0
573.13268,0
573.13269,0
573.1327,0
573.13271,0
573.13272,0
573.13274,1
573.13275,0
573.1329,1
573.13289,1
573.13288,1
573.13287,0
573.13286,0
573.13285,0
573.13257,1
573.13284,0
573.13282,0
573.13281,0
573.1328,0
573.13279,0
573.13278,1
573.13276,0
573.13283,0
573.13291,0
573.13256,0
573.13254,0
573.13219,1
573.1322,1
573.13221,1
573.13222,1
573.13223,0
573.13224,1
573.13226,0
573.13227,0
573.13228,0
573.13229,0
573.1323,0
573.13231,0
573.13232,0
573.13235,1
573.13236,0
573.13237,1
573.13238,1
573.13253,0
573.13252,1
573.13251,1
573.1325,0
573.13248,0
573.13247,1
573.13255,1
573.13246,0
573.13244,0
573.13243,0
573.13242,0
573.13241,0
573.1324,1
573.13239,0
573.13245,0
573.13292,1
573.13293,0
573.13294,0
573.13332,0
573.13333,0
573.13334,0
573.13335,0
573.13336,0
573.13338,0
573.1334,0
573.13341,0
573.13342,0
573.13343,0
573.13344,0
573.13346,1
573.13347,0
573.13348,0
573.13349,0
573.1335,1
573.13351,0
573.13366,0
573.13365,1
573.13364,1
573.13363,1
573.13362,1
573.13361,1
573.13331,0
573.1336,0
573.13358,1
573.13357,0
573.13356,1
573.13355,1
573.13354,1
573.13352,0
573.13359,0
573.1333,0
573.13329,0
573.13328,0
573.13308,0
573.13307,1
573.13306,0
573.13305,0
573.13304,0
573.13303,1
573.13309,0
573.13302,0
573.133,0
573.13299,0
573.13298,0
573.13297,0
573.13296,0
573.13295,0
573.13301,0
573.7076,0
573.1331,0
573.13312,0
573.13327,1
573.13326,0
573.13325,0
573.13324,0
573.13323,1
573.13322,1
573.13311,0
573.13321,0
573.13318,0
573.13317,0
573.13316,0
573.13315,0
573.13314,0
573.13313,0
573.13319,0
573.13808,1
573.7031,1
573.1381,0
573.4053,0
573.4054,0
573.4055,0
573.4056,0
573.4057,0
573.4058,0
