genome_id,SIR
573.13819,1
573.1382,1
573.13824,1
573.13826,1
573.13829,1
573.1383,1
573.13831,1
573.13832,1
573.13836,1
573.13838,1
573.13865,1
573.13866,1
573.13899,1
573.13901,1
573.13902,1
573.13903,1
573.13904,1
573.13906,1
573.13907,1
573.13908,1
573.13912,1
573.13914,1
573.13918,1
573.13811,1
573.13909,1
573.13896,1
573.13895,1
573.13894,1
573.1387,1
573.13871,1
573.13873,1
573.13875,1
573.1388,1
573.13886,1
573.13887,1
573.13888,1
573.13891,1
573.13986,1
573.13893,1
573.1396,1
573.13961,1
573.13964,1
573.13966,1
573.1397,1
573.13971,1
573.13972,1
573.13974,1
573.13976,1
573.13977,1
573.13922,1
573.13923,1
573.13926,1
573.13932,1
573.13933,1
573.13937,1
573.13942,1
573.13943,1
573.13945,1
573.13948,1
573.13951,1
573.13919,1
573.1398,1
573.13984,1
