genome_id,SIR
287.12547,1
287.12546,1
287.12545,0
287.12544,0
287.12543,0
287.12542,0
287.12541,0
287.1254,0
287.12539,0
287.12538,0
287.12537,0
287.12536,0
287.12535,0
287.12534,0
287.12533,0
287.12532,0
287.12551,1
287.12552,1
287.12553,1
287.12554,0
287.12574,0
287.12573,0
287.12572,1
287.12571,1
287.1257,1
287.12569,0
287.12568,1
287.12567,1
287.12566,0
287.12531,1
287.12565,0
287.12563,0
287.12562,0
287.12561,1
287.1256,1
287.12559,0
287.12558,0
287.12557,0
287.12556,0
287.12555,1
287.12564,0
287.12575,0
287.1253,0
287.12528,0
287.12503,1
287.12502,1
287.12501,1
287.125,1
287.12499,0
287.12498,1
287.12497,0
287.12496,0
287.12495,0
287.12494,0
287.12493,1
287.12492,0
287.12491,1
287.1249,0
287.12489,0
287.12488,0
287.12487,0
287.12504,0
287.12505,0
287.12506,0
287.12507,1
287.12527,0
287.12526,0
287.12525,0
287.12524,0
287.12523,1
287.12522,0
287.12521,0
287.1252,0
287.12519,1
287.12529,0
287.12518,1
287.12516,1
287.12515,0
287.12514,0
287.12513,1
287.12512,0
287.12511,1
287.1251,1
287.12509,0
287.12508,1
287.12517,0
287.12576,1
287.12577,0
287.12578,1
287.12645,0
287.12644,1
287.12643,1
287.12642,0
287.12641,1
287.1264,0
287.12639,0
287.12638,0
287.12637,0
287.12636,0
287.12635,0
287.12634,0
287.12633,0
287.12632,0
287.12631,1
287.1263,1
287.12629,1
287.12628,1
287.12627,1
287.12646,0
287.12647,0
287.12648,1
287.12649,1
287.12669,0
287.12668,0
287.12667,0
287.12666,1
287.12665,1
287.12664,0
287.12663,0
287.12662,0
287.12661,0
287.12626,0
287.1266,0
287.12658,0
287.12657,0
287.12656,0
287.12655,0
287.12654,0
287.12653,1
287.12652,0
287.12651,1
287.1265,1
287.12659,0
287.12625,0
287.12624,0
287.12623,0
287.12598,0
287.12597,0
287.12596,0
287.12595,1
287.12594,0
287.12593,1
287.12592,1
287.12591,1
287.1259,0
287.12599,1
287.12589,1
287.12587,1
287.12586,1
287.12585,0
287.12584,1
287.12583,1
287.12582,1
287.12581,1
287.1258,1
287.12579,1
287.12588,1
287.126,0
287.12602,0
287.12622,1
287.12621,0
287.1262,0
287.12619,1
287.12618,0
287.12617,0
287.12616,0
287.12615,0
287.12614,1
287.12601,0
287.12613,0
287.12611,1
287.1261,0
287.12609,1
287.12608,1
287.12607,0
287.12606,0
287.12605,0
287.12604,0
287.12603,0
287.12612,1
287.7773,0
287.7774,0
287.7775,0
287.7776,1
287.7777,0
287.7778,0
287.7779,1
287.778,1
287.7782,1
287.6326,0
287.6327,1
287.6328,0
287.6329,1
287.633,1
287.6331,0
287.6492,1
287.7783,0
287.5973,0
287.7784,0
287.7786,0
287.782,0
287.7821,0
287.7822,0
287.7823,0
287.7824,0
287.7825,0
287.7826,0
287.7827,0
287.7828,0
287.7829,0
287.783,0
287.7831,0
287.7832,0
287.7834,0
287.7835,0
287.7836,1
287.7837,0
287.7838,0
287.7839,0
287.7819,0
287.7818,0
287.7817,0
287.7816,0
287.7787,1
287.7788,0
287.7789,0
287.779,0
287.7791,1
287.7792,1
287.7794,1
287.7796,0
287.7797,0
287.7785,1
287.7798,0
287.7802,0
287.7803,0
287.7804,0
287.7805,0
287.7806,0
287.7807,0
287.7809,0
287.781,0
287.7814,1
287.7799,0
287.5972,0
287.5971,1
287.5969,0
287.298,1
287.2979,0
287.12845,0
287.12846,1
287.12847,1
287.12848,0
287.12849,0
287.1285,0
287.12851,0
287.12852,0
287.12853,0
287.1482,0
287.2972,1
287.2973,1
287.2975,1
287.2976,1
287.2977,1
287.2978,0
287.1477,1
287.5686,1
287.5687,1
287.5688,1
287.5689,1
287.569,1
287.5701,0
287.5702,0
287.5703,1
287.5704,1
287.5685,0
287.5746,1
287.5748,1
287.5749,1
287.575,1
287.5751,1
287.5752,1
287.5778,0
287.5955,0
287.5956,0
287.5959,1
287.5747,0
287.784,1
287.12486,1
287.7841,0
287.7843,0
287.8875,1
287.8884,1
287.8491,0
287.8493,0
287.8494,0
287.8495,1
287.8497,0
287.8498,0
287.8499,1
287.85,0
287.8501,1
287.8502,0
287.8503,0
287.8506,0
287.8507,1
287.8509,1
287.8034,0
287.8033,0
287.8032,0
287.8031,0
287.7844,0
287.7845,0
287.7846,0
287.7847,0
287.7848,1
287.7849,0
287.7851,0
287.7852,0
287.12842,0
287.7854,0
287.7856,0
287.7857,0
287.7858,0
287.786,1
287.7861,0
287.8027,0
287.8028,0
287.8029,0
287.803,0
287.7855,0
287.8514,1
287.8517,0
287.8518,0
287.8544,1
287.8545,1
287.8546,0
287.8547,0
287.8548,0
287.8549,0
287.855,1
287.8551,1
287.8543,0
287.7842,1
287.8542,0
287.854,0
287.852,1
287.8521,1
287.8522,1
287.8524,1
287.8525,1
287.8527,1
287.8528,1
287.8529,1
287.8541,0
287.8531,0
287.8533,1
287.8534,1
287.8535,0
287.8536,0
287.8537,0
287.8538,1
287.8539,0
287.853,0
287.12485,0
287.12484,1
287.12483,0
287.12844,0
287.12843,0
287.1244,1
287.12441,1
287.12442,1
287.12444,0
287.12445,0
287.12446,0
287.12447,0
287.12448,1
287.12449,0
287.12443,0
287.1245,1
287.12452,1
287.1247,0
287.12471,1
287.12472,0
287.12473,0
287.12474,0
287.12475,0
287.12469,0
287.12476,1
287.12478,0
287.12479,0
287.1248,0
287.12482,0
287.12477,1
287.12451,0
287.12468,0
287.12466,0
287.12453,0
287.12454,0
287.12455,0
287.12456,0
287.12457,0
287.12458,0
287.12467,0
287.12459,1
287.1246,0
287.12461,0
287.12462,0
287.12463,0
287.12464,0
287.12465,0
