genome_id,SIR
573.1552,0
573.15521,0
573.15522,0
573.15523,0
573.15524,0
573.15525,0
573.15526,0
573.15527,0
573.15508,1
573.15528,0
573.15507,1
573.15505,0
573.15484,0
573.15485,1
573.15486,1
573.15487,1
573.15488,1
573.15489,1
573.1549,1
573.15491,1
573.15493,0
573.15495,0
573.15496,1
573.15497,0
573.15498,0
573.15499,0
573.155,0
573.15501,0
573.15502,1
573.15503,0
573.15504,1
573.15506,0
573.15529,0
573.1553,1
573.15531,0
573.15559,0
573.1556,0
573.15561,0
573.15562,0
573.15563,0
573.15564,0
573.15565,0
573.15566,0
573.15567,0
573.15568,0
573.15569,0
573.15571,0
573.15572,0
573.15573,0
573.15574,0
573.15575,0
573.15576,0
573.15577,0
573.15579,0
573.15558,0
573.15557,0
573.15556,0
573.15555,0
573.15533,0
573.15534,0
573.15535,0
573.15536,0
573.15537,0
573.15538,0
573.15539,0
573.1554,0
573.15541,0
573.15542,0
573.15544,0
573.15545,0
573.15546,0
573.15547,0
573.15548,0
573.1555,0
573.15552,0
573.15553,0
573.15554,0
573.15543,0
573.23213,1
573.23215,0
573.23216,1
573.23217,1
573.23218,1
573.23219,0
573.2322,0
573.23221,1
573.23222,1
573.23223,0
573.23224,0
573.23225,1
573.23228,1
573.23229,1
573.23965,0
573.2397,0
573.23991,0
573.24243,1
573.24244,0
573.23212,0
573.24245,0
573.23211,1
573.23209,1
573.22562,1
573.22563,1
573.22564,1
573.22565,1
573.22566,1
573.22567,1
573.22568,1
573.23196,1
573.23197,1
573.23198,0
573.23199,1
573.232,1
573.23201,1
573.23203,0
573.23204,1
573.23205,1
573.23206,1
573.23207,1
573.23208,0
573.2321,0
573.24247,1
573.24248,1
573.24249,1
573.24274,1
573.24275,1
573.24276,1
573.24277,1
573.24278,1
573.24279,0
573.2428,1
573.24281,0
573.24282,1
573.24283,0
573.24284,1
573.24285,1
573.24286,0
573.24289,1
573.2429,0
573.24291,1
573.24292,1
573.24293,0
573.24294,1
573.24273,1
573.24272,0
573.24271,1
573.2427,0
573.2425,0
573.24251,1
573.24252,1
573.24253,0
573.24254,1
573.24255,0
573.24256,1
573.24257,0
573.24258,0
573.22561,1
573.24259,0
573.24261,0
573.24262,1
573.24263,1
573.24264,1
573.24265,1
573.24266,0
573.24267,1
573.24268,0
573.24269,0
573.2426,1
573.2256,0
573.22558,1
573.18093,1
573.18472,0
573.18476,0
573.18477,0
573.18541,1
573.18542,0
573.18543,1
573.1868,0
573.19877,1
573.20059,1
573.2006,1
573.20061,0
573.20062,1
573.20063,1
573.20064,1
573.20065,1
573.22555,1
573.22556,1
573.22557,1
573.1809,1
573.18088,1
573.18087,0
573.18086,1
573.1719,0
573.172,0
573.1723,0
573.1724,0
573.1725,0
573.1726,0
573.1728,0
573.22559,1
573.1729,0
573.1731,0
573.1732,0
573.1733,0
573.1734,0
573.17908,1
573.17914,1
573.17915,0
573.17927,1
573.17943,1
573.173,0
72407.234,1
573.23214,1
573.4197,1
573.4196,1
573.4195,0
573.4194,1
573.4193,1
573.4192,0
573.4191,1
573.419,1
573.4189,1
573.4188,1
573.4187,0
573.4186,0
573.4185,1
573.4184,1
573.4183,0
573.4182,1
573.4181,1
573.4167,0
573.4168,0
573.4169,1
573.417,1
573.4171,1
573.4172,0
573.4198,1
573.4173,1
573.4175,0
573.4176,1
573.4177,1
573.4178,0
573.4179,0
573.418,1
573.4174,0
573.4166,1
573.4199,1
573.4201,0
573.5638,1
573.5636,1
573.5624,1
573.5623,0
573.4228,1
573.4227,1
573.4226,1
573.4225,1
573.4224,0
573.4223,0
573.4222,0
573.4221,1
573.422,1
573.4219,0
573.4218,0
573.4217,0
573.4216,0
573.4202,1
573.4203,1
573.4204,0
573.4205,1
573.4206,0
573.4207,1
573.42,1
573.4208,0
573.421,1
573.4211,0
573.4212,1
573.4213,0
573.4214,1
573.4215,1
573.4209,1
573.5644,0
573.4165,1
573.4163,0
573.4128,0
573.4127,1
573.4126,0
573.4125,0
573.4124,1
573.4123,0
573.4122,1
573.4121,1
573.412,1
573.13493,1
573.13494,0
573.13495,1
573.13496,1
573.13497,1
573.13498,0
573.13499,1
573.135,0
573.13515,1
573.13514,0
573.13513,1
573.13512,1
573.13511,0
573.1351,0
573.4129,0
573.13509,0
573.13507,0
573.13506,0
573.13504,0
573.13503,0
573.13502,0
573.13501,0
573.13508,0
573.4164,0
573.413,1
573.4132,1
573.4162,1
573.4161,1
573.416,1
573.4159,1
573.4158,1
573.4157,1
573.4156,1
573.4155,0
573.4154,0
573.4153,1
573.4152,0
573.13492,1
573.4151,1
573.415,1
573.4149,1
573.4148,1
573.4147,1
573.4133,1
573.4134,0
573.4135,0
573.4136,0
573.4137,1
573.4138,1
573.4131,1
573.4139,0
573.4141,0
573.4142,0
573.4143,0
573.4144,0
573.4145,1
573.4146,1
573.414,0
573.13516,0
573.5645,1
573.5647,1
573.7038,1
573.7033,1
573.7032,1
573.703,1
573.7029,0
573.7028,0
573.7027,0
573.7026,1
573.7025,0
573.7024,1
573.7023,0
573.7022,1
573.7039,1
573.704,1
573.7042,0
573.7073,1
573.7072,1
573.7071,0
573.707,0
573.7069,1
573.7068,1
573.7067,0
573.7066,1
573.7065,1
573.7064,0
573.7063,0
573.7062,0
573.7061,0
573.706,1
573.7059,1
573.7058,0
573.7057,1
573.7043,0
573.7044,1
573.7045,0
573.7046,0
573.7047,0
573.7048,1
573.7041,0
573.7049,0
573.7051,0
573.7052,1
573.7053,1
573.7054,1
573.7055,1
573.7056,1
573.705,1
573.5646,1
573.5649,1
573.5781,0
573.578,0
573.5779,0
573.5763,0
573.5764,0
573.5765,0
573.5767,0
573.5768,0
573.5769,1
573.577,1
573.5777,0
573.5778,0
573.5766,1
573.13517,1
573.13518,0
573.13519,1
573.13699,0
573.137,0
573.13701,0
573.13702,0
573.13703,0
573.13704,1
573.13705,0
573.13706,1
573.13707,1
573.13708,1
573.13709,1
573.1371,1
573.13712,1
573.13713,0
573.13714,1
573.13715,0
573.13716,1
573.1373,1
573.13729,0
573.13728,0
573.13727,0
573.13726,1
573.13725,0
573.13698,0
573.13724,0
573.13722,0
573.13721,0
573.1372,0
573.13719,1
573.13718,1
573.13717,0
573.13723,0
573.13731,1
573.13697,1
573.13695,0
573.13664,0
573.13665,1
573.13666,0
573.13667,0
573.13668,1
573.13669,1
573.1367,0
573.13671,0
573.13672,0
573.13673,1
573.13674,1
573.13675,1
573.13676,0
573.13677,0
573.13678,1
573.13679,0
573.1368,0
573.13694,0
573.13693,1
573.13692,0
573.13691,0
573.1369,0
573.13689,0
573.13696,0
573.13688,1
573.13686,1
573.13685,1
573.13684,0
573.13683,0
573.13682,0
573.13681,1
573.13687,0
573.13663,0
573.13734,1
573.13736,0
573.13772,0
573.13773,0
573.13774,1
573.13775,0
573.13777,1
573.13778,0
573.13779,0
573.1378,1
573.13781,0
573.13782,0
573.13783,0
573.13784,0
573.13785,0
573.13786,0
573.13787,0
573.13788,0
573.13789,1
573.13806,0
573.13805,0
573.13804,1
573.13803,0
573.13802,0
573.13801,1
573.13771,0
573.138,0
573.13798,0
573.13796,0
573.13794,0
573.13793,0
573.13792,1
573.1379,0
573.13799,1
573.13735,0
573.1377,0
573.13768,0
573.13737,0
573.13738,1
573.13739,0
573.1374,0
573.13741,1
573.13742,0
573.13743,0
573.13744,0
573.13745,1
573.13746,0
573.13747,1
573.13748,0
573.13749,0
573.1375,1
573.13751,0
573.13752,0
573.13753,1
573.13767,0
573.13766,1
573.13765,0
573.13764,0
573.13763,0
573.13762,0
573.13769,0
573.13761,1
573.13759,0
573.13758,0
573.13757,1
573.13756,0
573.13755,1
573.13754,0
573.1376,1
573.13661,1
573.1366,0
573.13659,0
573.13556,1
573.13557,1
573.13558,1
573.13559,0
573.1356,1
573.13561,1
573.13562,1
573.13563,0
573.13564,1
573.13565,0
573.13566,1
573.13567,1
573.13568,1
573.13569,1
573.1357,0
573.13571,0
573.13572,1
573.13586,1
573.13585,0
573.13584,1
573.13583,0
573.13582,1
573.13581,1
573.13555,1
573.1358,0
573.13578,0
573.13577,0
573.13576,0
573.13575,1
573.13574,1
573.13573,0
573.13579,1
573.13587,0
573.13554,1
573.13552,1
573.1352,1
573.13521,0
573.13522,1
573.13523,0
573.13524,0
573.13525,0
573.13526,1
573.13527,1
573.13528,0
573.13529,0
573.1353,1
573.13531,0
573.13532,1
573.13533,1
573.13534,0
573.13535,0
573.13537,1
573.13551,0
573.1355,0
573.13549,1
573.13548,1
573.13547,0
573.13546,0
573.13553,1
573.13545,1
573.13543,0
573.13542,1
573.13541,0
573.1354,1
573.13539,1
573.13538,1
573.13544,1
573.13588,1
573.13589,1
573.1359,1
573.13628,0
573.13629,0
573.1363,0
573.13631,0
573.13632,0
573.13633,1
573.13634,0
573.13635,1
573.13636,0
573.13637,0
573.13638,1
573.13639,0
573.1364,1
573.13641,0
573.13642,0
573.13643,0
573.13644,0
573.13658,1
573.13657,0
573.13656,0
573.13655,0
573.13654,0
573.13653,0
573.13627,0
573.13652,1
573.1365,1
573.13649,0
573.13648,0
573.13647,0
573.13646,0
573.13645,0
573.13651,0
573.13626,0
573.13625,0
573.13624,0
573.13604,1
573.13603,0
573.13602,0
573.13601,0
573.136,0
573.13599,1
573.13605,1
573.13598,0
573.13596,0
573.13595,0
573.13594,1
573.13593,0
573.13592,1
573.13591,0
573.13597,0
573.7074,0
573.13606,0
573.13608,1
573.13623,0
573.13621,1
573.1362,1
573.13619,0
573.13618,0
573.13617,0
573.13607,0
573.13616,0
573.13614,0
573.13613,1
573.13612,0
573.13611,1
573.1361,1
573.13609,1
573.13615,1
573.13807,1
573.7075,1
573.7077,1
573.13107,1
573.13108,0
573.13109,1
573.1311,0
573.13111,1
573.13112,0
573.13113,0
573.13114,0
573.13115,1
573.13116,0
573.13117,1
573.13118,0
573.13119,0
573.1312,0
573.13121,1
573.13123,0
573.13124,1
573.13136,0
573.13135,1
573.13134,1
573.13133,0
573.13132,0
573.13131,1
573.13106,0
573.1313,1
573.13128,0
573.13127,0
573.13126,1
573.13125,0
573.9724,1
574.2,0
573.13129,0
573.13137,0
573.13105,0
573.13103,1
573.13069,1
573.1307,0
573.13071,0
573.13073,1
573.13074,1
573.13075,1
573.13076,0
573.13077,1
573.13079,0
573.1308,1
573.13081,0
573.13082,1
573.13083,0
573.13084,0
573.13085,0
573.13086,0
573.13087,1
573.13102,0
573.13101,0
573.131,1
573.13099,0
573.13098,0
573.13097,0
573.13104,0
573.13096,0
573.13094,1
573.13093,0
573.13092,1
573.13091,1
573.13089,0
573.13088,0
573.13095,1
573.13068,0
573.13138,0
573.1314,1
573.1318,1
573.13181,1
573.13182,0
573.13183,1
573.13185,0
573.13186,0
573.13187,1
573.1319,0
573.13191,0
573.13192,1
573.13193,0
573.13194,1
573.13195,1
573.13196,1
573.13197,0
573.13198,0
573.13199,0
573.13214,1
573.13213,0
573.13212,1
573.13211,0
573.1321,0
573.13209,0
573.13179,0
573.13208,1
573.13206,1
573.13205,1
573.13204,1
573.13203,1
573.13201,0
573.132,1
573.13207,1
573.13139,1
573.13178,1
573.13176,0
573.13141,0
573.13142,1
573.13143,1
573.13144,0
573.13145,0
573.13146,0
573.13147,0
573.13148,0
573.13149,0
573.1315,1
573.13151,1
573.13152,0
573.13153,0
573.13156,0
573.13157,0
573.13159,1
573.1316,1
573.13175,0
573.13174,0
573.13173,1
573.13172,0
573.13171,1
573.1317,0
573.13177,0
573.13169,0
573.13167,1
573.13166,0
573.13165,1
573.13164,1
573.13163,0
573.13162,1
573.13168,0
573.13215,1
573.13067,0
573.13064,0
1328389.3,0
1328380.3,0
1328379.3,1
1328378.3,0
1328377.3,1
1328375.3,1
1328373.3,1
1328372.3,0
1328371.3,1
1328370.3,0
1328369.3,1
1328368.3,0
1328367.3,1
72407.168,0
72407.175,0
1328390.3,0
72407.178,0
1328337.4,0
1328362.3,0
1328363.3,0
1328364.3,0
1328366.3,0
72407.179,0
72407.166,1
1328391.3,0
1328393.3,0
72407.229,1
1328427.3,1
1328426.3,0
1328425.3,0
1328424.3,0
1328420.3,0
1328419.3,0
1328418.3,0
1328417.3,0
1328416.3,0
1328394.3,0
1328396.3,0
1328399.3,0
1328392.3,0
1328402.3,0
1328405.3,0
573.13066,0
72407.165,0
573.13037,1
573.13038,1
573.13039,0
573.13041,1
573.13042,0
573.13043,1
573.13044,1
573.13045,0
573.13046,0
573.13047,0
573.13048,1
573.1305,0
573.13051,0
573.13053,0
573.13054,1
573.13055,1
72407.152,0
573.13063,0
573.13062,1
573.13061,1
573.1306,1
573.13059,0
573.13058,1
573.13036,1
573.13057,0
574.26,1
72407.191,1
72407.189,1
72407.15,1
573.13056,1
573.13035,1
573.13033,1
573.12771,0
573.12772,1
573.12773,1
573.12777,1
573.12778,1
573.12779,1
573.1278,0
573.12781,0
573.12782,1
573.12783,1
573.12796,1
573.12872,0
573.12878,0
573.1291,0
573.12915,0
573.12926,0
573.13032,1
573.13031,1
573.13026,0
573.13022,0
573.13008,1
573.13002,0
573.13034,0
573.12984,0
573.12977,1
573.12974,0
573.12972,1
573.12943,0
573.12939,0
573.12934,0
573.12979,0
573.13216,1
573.13217,1
573.13218,1
573.13409,0
573.13411,0
573.13412,0
573.13413,1
573.13414,1
573.13415,0
573.13416,1
573.13418,1
573.13419,0
573.1342,1
573.13422,0
573.13424,0
573.13425,0
573.13427,1
573.13428,0
573.13429,1
573.1343,0
573.13445,0
573.13444,0
573.13443,1
573.13442,0
573.13441,1
573.1344,0
573.13406,0
573.13438,1
573.13436,0
573.13435,1
573.13434,1
573.13433,1
573.13432,1
573.13431,0
573.13437,0
573.13446,1
573.13405,0
573.13402,0
573.13371,1
573.13372,0
573.13373,1
573.13374,1
573.13375,1
573.13376,0
573.13377,1
573.13378,0
573.13379,0
573.1338,1
573.13381,1
573.13382,0
573.13383,0
573.13384,1
573.13385,1
573.13386,0
573.13387,1
573.13401,0
573.134,1
573.13399,0
573.13398,1
573.13397,0
573.13396,0
573.13403,0
573.13395,0
573.13393,1
573.13392,1
573.13391,0
573.1339,1
573.13389,0
573.13388,0
573.13394,1
573.1337,0
573.13447,0
573.13449,1
573.13485,1
573.13486,0
573.13487,0
573.13488,0
573.13489,0
573.1349,0
573.13491,0
573.9723,1
573.9722,1
573.9721,1
573.9636,0
573.7362,1
573.7095,0
573.7094,1
573.7093,0
573.7092,1
573.7078,1
573.7079,1
573.708,1
573.7081,0
573.7082,1
573.7083,0
573.13484,0
573.7084,0
573.7086,1
573.7087,1
573.7088,1
573.7089,0
573.709,0
573.7091,0
573.7085,0
573.13448,0
573.13483,1
573.13481,1
573.1345,0
573.13451,0
573.13452,1
573.13453,0
573.13454,0
573.13455,0
573.13456,0
573.13457,0
573.13458,1
573.13459,1
573.1346,0
573.13461,0
573.13462,1
573.13463,1
573.13464,0
573.13465,0
573.13466,1
573.1348,0
573.13479,0
