genome_id,SIR
562.22737,0
562.22738,0
562.2274,0
562.22732,0
562.22741,0
562.22743,0
562.22744,0
562.22745,0
562.22746,0
562.22747,0
562.22748,0
562.22749,0
562.22742,0
562.22731,0
562.2273,0
562.22729,0
562.22712,0
562.22713,0
562.22714,0
562.22715,0
562.22716,0
562.22717,1
562.22718,0
562.22719,0
562.2272,0
562.22721,0
562.22722,0
562.22723,0
562.22724,0
562.22725,0
562.22726,0
562.22727,0
562.22728,0
562.2275,0
562.22751,0
562.22752,0
562.22753,0
562.22775,0
562.22776,0
562.22777,0
562.22778,1
562.22779,0
562.2278,0
562.22781,0
562.22782,0
562.22783,1
562.22784,0
562.22785,0
562.22786,0
562.22787,0
562.22788,0
562.22789,0
562.2279,0
562.22791,0
562.22774,0
562.22711,0
562.22773,0
562.22771,0
562.22754,1
562.22755,0
562.22756,0
562.22757,0
562.22758,0
562.22759,0
562.2276,0
562.22761,0
562.22762,0
562.22763,0
562.22764,0
562.22765,0
562.22766,1
562.22767,0
562.22768,1
562.22769,0
562.2277,0
562.22772,0
562.2271,0
562.22709,0
562.22708,1
562.22649,0
562.2265,1
562.22651,0
562.22652,0
562.22653,0
562.22654,0
562.22655,1
562.22656,0
562.22657,0
562.22658,0
562.22659,0
562.2266,0
562.22661,0
562.22662,0
562.22663,0
562.22664,0
562.22665,0
562.22648,0
562.22666,0
562.22647,0
562.22645,0
562.22628,0
562.22629,0
562.2263,0
562.22631,0
562.22632,0
562.22633,0
562.22634,0
562.22635,1
562.22636,0
562.22637,0
562.22638,0
562.22639,0
562.2264,0
562.22641,0
562.22642,0
562.22643,0
562.22644,0
562.22646,0
562.22626,0
562.22667,0
562.22669,1
562.22691,1
562.22692,0
562.22693,0
562.22694,0
562.22695,0
562.22696,0
562.22697,0
562.22698,0
562.22699,0
562.227,1
562.22701,0
562.22702,0
562.22703,0
562.22704,0
562.22705,0
562.22706,0
562.22707,0
562.2269,0
562.22668,0
562.22689,1
562.22687,0
562.2267,0
562.22671,0
562.22672,1
562.22673,0
562.22674,0
562.22675,0
562.22676,0
562.22677,1
562.22678,0
562.22679,0
562.2268,1
562.22681,0
562.22682,0
562.22683,0
562.22684,0
562.22685,1
562.22686,0
562.22688,0
562.22455,1
562.22453,0
562.22454,0
562.22796,0
562.22795,0
562.22794,1
562.12961,1
562.12962,0
562.22436,0
562.22437,0
562.22438,0
562.22439,0
562.2244,0
562.22441,0
562.22442,1
562.22443,0
562.22444,0
562.22445,1
562.22446,0
562.22447,0
562.22448,0
562.22449,0
562.2245,0
562.22451,0
562.22452,0
562.22435,0
562.22797,0
562.22434,0
562.22432,1
562.19632,1
562.22428,0
562.22429,0
562.2243,0
562.22431,0
562.22433,0
562.22798,0
562.22799,0
562.228,0
562.2288,0
562.22879,0
562.22878,0
562.22877,0
562.22876,0
562.22875,0
562.22874,0
562.22873,0
562.22872,0
562.22817,0
562.22816,0
562.22815,0
562.22814,0
562.22813,1
562.22812,0
562.22811,0
562.2281,0
562.22809,0
562.22808,0
562.22807,0
562.22806,1
562.22805,0
562.22804,0
562.22803,0
562.22802,0
562.22801,0
562.22818,0
562.22819,0
562.22821,1
562.22827,0
562.22826,0
562.22825,0
562.22824,0
562.22823,0
562.22822,0
562.2282,0
562.57121,0
562.5712,1
562.57119,1
562.57118,1
562.57117,0
562.57115,0
562.57114,0
562.57111,0
562.5711,0
562.57109,1
562.57108,0
562.57107,0
562.57106,0
562.57105,0
562.57104,0
562.57122,0
562.57123,0
562.57125,0
562.57126,0
562.57143,0
562.57141,0
562.5714,0
562.57139,0
562.57138,0
562.57137,0
562.57136,0
562.57103,0
562.57135,0
562.57133,1
562.57132,0
562.57131,1
562.5713,1
562.57129,1
562.57128,1
562.57127,0
562.57134,1
562.571,0
562.57099,0
562.57098,0
562.57076,1
562.57077,1
562.57144,0
562.57078,1
562.57095,0
562.57094,0
562.57093,0
562.57092,0
562.57091,1
562.5709,1
562.57089,0
562.57079,1
562.57088,0
562.57086,1
562.57085,1
562.57084,1
562.57083,1
562.57082,1
562.57081,1
562.5708,1
562.57087,0
562.57146,0
562.57147,1
562.57148,0
562.57207,0
562.57206,1
562.57205,1
562.57203,1
562.57202,0
562.57201,1
562.572,0
562.57208,1
562.57199,1
562.57197,1
562.57196,1
562.57195,1
562.57194,0
562.57193,1
562.57192,1
562.57191,0
562.57198,0
562.5719,0
562.57209,0
562.57211,0
562.57229,0
562.57228,0
562.57227,0
562.57226,0
562.57225,0
562.57222,0
562.57221,0
562.5721,0
562.5722,0
562.57218,0
562.57217,0
562.57216,0
562.57215,0
562.57214,0
562.57213,0
562.57212,0
562.57219,0
562.57189,0
562.57187,1
562.57165,0
562.57164,0
562.57163,1
562.57162,0
562.57161,0
562.5716,0
562.57159,1
562.57166,1
562.57158,0
562.57155,0
562.57154,0
562.57153,1
562.57152,0
562.57151,0
562.5715,0
562.57149,0
562.57156,0
562.57188,0
562.57167,0
562.57169,0
562.57186,1
562.57185,0
562.57184,1
562.57183,1
562.57182,1
562.57181,0
562.5718,0
562.57168,1
562.57179,0
562.57177,0
562.57176,0
562.57174,0
562.57173,0
562.57172,1
562.57171,0
562.5717,0
562.57178,1
562.45849,1
562.22792,0
562.4585,1
562.5723,0
562.57231,0
562.57232,0
562.57233,0
562.7632,0
562.7633,0
562.7634,0
562.7635,0
562.7636,0
562.7637,0
562.7638,0
562.7631,0
562.7639,0
562.7642,0
562.7643,0
562.7644,0
562.7645,0
562.7646,0
562.7647,0
562.7648,0
562.764,0
562.7649,0
562.7629,0
562.7626,0
562.7575,0
562.7576,0
562.7577,0
562.7578,0
562.7579,0
562.758,0
562.7581,0
562.7628,0
562.7582,0
562.7584,0
562.7617,0
562.7618,0
562.7619,0
562.7623,0
562.7624,0
562.7625,0
562.7583,0
562.7573,1
562.765,0
562.7653,0
562.7678,0
562.7679,0
562.768,0
562.7681,0
562.7682,0
562.7684,0
562.7686,0
562.7677,0
562.7687,0
562.7689,0
562.769,0
562.7691,0
562.7693,0
562.7695,0
562.7696,0
562.7697,0
562.7688,0
562.7652,0
562.7674,0
562.7672,0
562.7655,0
562.7656,0
562.7657,0
562.7658,0
562.7659,0
562.766,1
562.7661,0
562.7673,0
562.7662,0
562.7664,0
562.7665,0
562.7666,0
562.7668,0
562.7669,0
562.767,0
562.7671,0
562.7663,0
562.7698,0
562.7572,0
562.757,0
562.7571,0
562.7565,0
562.7566,0
562.7567,0
562.7568,0
562.7699,1
562.7701,0
562.57283,1
562.57282,1
562.57281,0
562.5728,0
562.57279,1
562.57278,0
562.57277,1
562.57274,1
562.57251,0
562.5725,0
562.57249,1
562.57248,1
562.57247,1
562.57246,0
562.57245,0
562.57252,1
562.57244,0
562.57242,0
562.57241,0
562.5724,0
562.57238,0
562.57237,0
562.57235,0
562.57234,0
562.57243,0
562.57275,1
562.57253,1
562.57255,0
562.57273,1
562.57271,1
562.5727,0
562.57269,1
562.57268,1
562.57267,1
562.57266,1
562.57254,1
562.57265,1
562.57263,1
562.57262,1
562.57261,0
562.5726,1
562.57259,1
562.57258,0
562.57257,1
562.57264,0
562.77,0
562.7726,0
562.7727,0
562.7728,0
562.773,0
562.7731,0
562.7732,0
562.7734,0
562.7725,0
562.7735,0
562.7738,0
562.774,0
562.7741,0
562.7742,0
562.7743,0
562.7744,0
562.7745,0
562.7737,0
562.7746,0
562.7724,0
562.7722,0
562.7702,0
562.7703,1
562.7704,0
562.7705,0
562.7706,0
562.7707,0
562.7709,0
562.7723,0
562.771,0
562.7713,0
562.7714,0
562.7717,0
562.7718,0
562.7719,0
562.772,0
562.7721,0
562.7712,0
562.7747,0
562.775,0
562.778,0
562.7781,0
562.7782,0
562.7783,0
562.7784,0
562.7785,0
562.7786,0
562.7779,0
562.7788,0
562.779,0
562.7791,0
562.7792,0
562.7793,0
562.7794,0
562.57284,1
1400156.3,1
562.7789,0
562.7749,0
562.7778,0
562.7775,0
562.7752,0
562.7753,0
562.7754,0
562.7755,0
562.7757,0
562.7758,0
562.7759,0
562.7777,0
562.776,0
562.7762,0
562.7765,0
562.7766,0
562.7767,0
562.7769,0
562.7771,1
562.7772,0
562.7761,0
562.30349,1
562.23792,0
562.23791,0
562.2379,0
562.23854,0
562.23867,0
562.23866,0
562.42663,1
562.42705,1
