genome_id,SIR
287.1249,1
287.12489,1
287.12488,1
287.12487,1
287.12504,0
287.12505,1
287.12506,0
287.12507,1
287.12527,0
287.12526,0
287.12525,0
287.12524,0
287.12523,1
287.12522,1
287.12521,1
287.1252,1
287.12519,1
287.12529,0
287.12518,1
287.12516,1
287.12515,0
287.12514,1
287.12513,1
287.12512,1
287.12511,1
287.1251,1
287.12509,1
287.12508,1
287.12517,1
287.12576,1
287.12577,1
287.12578,0
287.12645,1
287.12644,1
287.12643,1
287.12642,1
287.12641,1
287.1264,1
287.12639,1
287.12638,1
287.12637,1
287.12636,1
287.12635,1
287.12634,1
287.12633,1
287.12632,1
287.12631,1
287.1263,1
287.12629,1
287.12628,1
287.12627,1
287.12646,1
287.12647,1
287.12648,1
287.12649,1
287.12669,1
287.12668,0
287.12667,1
287.12666,1
287.12665,1
287.12664,1
287.12663,1
287.12662,0
287.12661,1
287.12626,1
287.1266,1
287.12658,0
287.12657,0
287.12656,0
287.12655,1
287.12654,0
287.12653,1
287.12652,1
287.12651,1
287.1265,0
287.12659,0
287.12625,1
287.12624,1
287.12623,1
287.12598,1
287.12597,1
287.12596,1
287.12595,1
287.12594,1
287.12593,1
287.12592,1
287.12591,1
287.1259,1
287.12599,1
287.12589,1
287.12587,1
287.12586,1
287.12585,1
287.12584,1
287.12583,1
287.12582,1
287.12581,1
287.1258,1
287.12579,1
287.12588,1
287.979,1
287.126,1
287.12602,1
287.12622,1
287.12621,1
287.1262,1
287.12619,1
287.12618,1
287.12617,1
287.12616,1
287.12615,1
287.12614,1
287.12601,1
287.12613,1
287.12611,1
287.1261,1
287.12609,1
287.12608,1
287.12607,1
287.12606,1
287.12605,1
287.12604,1
287.12603,1
287.12612,1
287.978,0
287.976,0
287.975,1
287.7688,0
287.7689,0
287.769,0
287.7691,1
287.7692,1
287.7693,0
287.7694,0
287.7695,0
287.7696,1
287.7697,0
287.7773,1
287.7774,1
287.7775,1
287.7776,1
287.7777,1
287.7778,1
287.7779,1
287.778,1
287.7782,1
287.7686,0
287.7685,0
287.7684,1
287.7683,1
287.6326,1
287.6327,1
287.6328,1
287.6329,1
287.633,1
287.6331,1
287.6492,1
287.767,0
287.7671,0
287.7783,1
287.7672,0
287.7674,0
287.7675,0
287.7676,0
287.7677,1
287.7678,1
287.7679,1
287.768,0
287.7681,0
287.7682,0
287.7673,0
287.5973,0
287.7784,1
287.7786,1
287.782,1
287.7821,1
287.7822,0
287.7823,0
287.7824,0
287.7825,0
287.7826,0
287.7827,0
287.7828,0
287.7829,0
287.783,1
287.7831,1
287.7832,1
287.7834,0
287.7835,1
287.7836,0
287.7837,0
287.7838,1
287.7839,1
287.7819,0
287.7818,0
287.7817,0
287.7816,0
287.7787,1
287.7788,0
287.7789,0
287.779,1
287.7791,1
287.7792,1
287.7794,1
287.7796,0
287.7797,1
287.7785,1
287.7798,0
287.7802,0
287.7803,1
287.7804,1
287.7805,0
287.7806,1
287.7807,1
287.7809,0
287.781,0
287.7814,0
287.7799,1
287.5972,1
287.5971,1
287.5969,0
287.298,1
287.2979,1
287.12845,0
287.12846,0
287.12847,1
287.12848,1
287.12849,1
287.1285,1
287.12851,0
287.12852,1
287.12853,0
287.1301,0
287.1482,0
287.2972,1
287.2973,1
287.2975,1
287.2976,1
287.2977,1
287.2978,1
287.1477,0
287.4054,0
287.5686,1
287.5687,1
287.5688,1
287.5689,1
287.569,1
287.5701,1
287.5702,1
287.5703,1
287.5704,1
287.5685,1
287.5746,1
287.5748,1
287.5749,1
287.575,1
287.5751,1
287.5752,1
287.5778,1
287.5955,1
287.5956,1
287.5959,1
287.5747,1
287.784,1
287.4078,0
287.4076,0
287.4055,0
287.4056,0
287.4057,0
287.4058,0
287.4059,0
287.406,1
287.4061,1
287.4063,0
287.4064,1
287.4077,1
287.4065,0
287.4067,1
287.4068,1
287.4069,1
287.407,0
287.4071,1
287.4072,0
287.4073,0
287.4074,0
287.4075,1
287.4066,1
287.12486,1
287.7841,0
287.7843,1
287.893,0
287.894,0
287.895,1
287.896,0
287.897,0
287.898,1
287.899,0
287.9,0
287.901,0
287.902,0
287.903,0
287.904,0
287.905,0
287.906,0
287.907,1
287.908,0
287.909,0
287.91,1
287.911,0
287.892,0
287.891,0
287.89,0
287.889,1
287.871,1
287.872,1
287.873,0
287.874,0
287.875,0
287.876,0
287.877,0
287.878,1
287.879,0
287.912,1
287.88,1
287.882,0
287.883,1
287.884,0
287.885,0
287.886,0
287.887,0
287.8875,1
287.888,1
287.8884,1
287.881,0
287.87,1
287.913,0
287.915,1
287.956,1
287.957,0
287.958,1
287.959,0
287.96,0
287.961,1
287.962,0
287.963,0
287.964,1
287.965,0
287.966,1
287.967,0
287.968,0
287.969,0
287.97,1
287.971,0
287.972,1
287.973,0
287.974,1
287.955,0
287.954,1
287.953,0
287.952,0
287.916,1
287.917,1
287.918,1
287.919,0
287.92,0
287.921,0
287.922,0
287.923,0
287.924,1
287.914,0
287.925,0
287.927,0
287.928,0
287.929,1
287.93,0
287.931,0
287.932,0
287.933,0
287.934,1
287.951,1
287.926,0
287.869,0
287.868,0
287.867,1
287.846,0
287.847,1
287.848,1
287.849,1
287.8491,1
287.8493,1
287.8494,1
287.8495,1
287.8497,1
287.8498,1
287.8499,1
287.85,0
287.85,1
287.8501,1
287.8502,1
287.8503,1
287.8506,1
287.8507,0
287.8509,1
287.8034,0
287.8033,1
287.8032,0
287.8031,1
287.7844,1
287.7845,0
287.7846,0
287.7847,0
287.7848,1
287.7849,1
287.7851,1
287.7852,1
287.12842,1
287.851,0
287.7854,1
287.7856,0
287.7857,1
287.7858,0
287.786,1
287.7861,1
287.8027,0
287.8028,0
287.8029,0
287.803,0
287.7855,1
287.8514,0
287.8517,0
287.8518,0
287.8544,1
287.8545,1
287.8546,1
287.8547,1
287.8548,1
287.8549,0
287.855,0
287.855,1
287.8551,0
287.8543,0
287.856,0
287.858,0
287.859,0
287.86,0
287.861,0
287.862,1
287.863,0
287.864,1
287.865,0
287.866,0
287.857,0
287.7842,1
287.8542,0
287.854,0
287.852,0
287.852,1
287.8521,1
287.8522,1
287.8524,1
287.8525,1
287.8527,1
287.8528,1
287.8529,1
287.8541,0
287.853,1
287.8531,1
287.8533,1
287.8534,1
287.8535,1
287.8536,1
287.8537,0
287.8538,1
287.8539,0
287.854,1
287.853,0
287.12485,1
287.12484,0
287.12483,1
287.1086,0
287.1087,0
287.1088,0
287.1089,0
287.109,0
287.1091,1
287.1092,1
287.1093,1
287.1094,1
287.1095,1
287.1096,1
287.1097,0
287.1098,0
287.1099,0
287.11,0
287.1085,0
287.1101,1
287.1084,1
287.1082,0
287.1067,1
287.1068,0
287.1069,0
287.107,0
287.1071,0
287.1072,0
287.1073,0
287.1074,0
287.1075,0
287.1076,0
287.1077,0
287.1078,1
287.1079,1
287.108,0
287.1081,0
287.1083,0
287.1066,0
287.1102,0
287.1104,0
287.1124,1
287.1125,1
287.1126,1
287.1128,0
287.1129,0
287.113,1
287.1131,1
287.1132,1
287.1133,1
287.1134,1
287.1135,1
287.1136,1
287.1137,1
287.1138,1
287.1139,1
287.1123,1
287.1103,1
287.1122,1
287.112,0
287.1105,0
287.1106,0
287.1107,0
287.1108,1
287.1109,1
287.111,0
287.1111,1
287.1112,0
287.1113,0
287.1114,0
287.1115,0
287.1116,0
287.1117,0
287.1118,0
287.1119,1
287.1121,0
287.114,1
287.1065,0
287.1063,0
287.1009,0
287.101,1
287.1011,1
287.1012,0
287.1013,1
287.1014,0
287.1015,0
287.1016,1
287.1017,1
287.1018,0
287.1019,0
287.102,0
287.1021,1
287.1022,0
287.1023,0
287.1008,0
287.1024,1
287.1007,1
287.1005,0
287.12844,1
287.1,0
287.1001,1
287.1002,1
287.1003,0
287.1004,1
287.1006,0
287.1064,0
287.1025,0
287.1027,0
287.1047,0
287.1048,1
287.1049,0
287.105,1
287.1052,0
287.1053,0
287.1054,1
287.1055,0
287.1056,0
287.1057,0
287.1058,1
287.1059,0
287.106,1
287.1061,0
287.1062,1
287.1046,1
287.1026,1
287.1045,1
287.1043,0
287.1028,0
287.1029,1
287.103,0
287.1031,1
287.1032,0
287.1033,1
287.1034,0
287.1035,0
287.1036,0
287.1037,0
287.1038,1
287.1039,0
287.104,1
287.1041,0
287.1042,1
287.1044,0
287.1141,1
287.12843,0
287.1143,0
287.124,0
287.1241,1
287.1242,0
287.1243,1
287.1244,0
287.12441,0
287.1239,1
287.12442,0
287.12444,1
287.12445,1
287.12446,1
287.12447,0
287.12448,1
287.12449,1
287.12443,0
287.1245,1
287.1238,0
287.1235,1
287.1221,0
287.1222,0
287.1223,0
287.1224,1
287.1225,1
287.1226,1
287.1237,1
287.1227,1
287.1229,0
287.123,0
287.1231,0
287.1232,1
287.1233,0
287.1234,1
287.1228,0
287.122,0
287.1245,1
287.12452,0
287.1247,1
287.12471,0
287.12472,1
287.12473,1
287.12474,1
287.12475,0
287.12469,0
287.12476,1
287.12478,1
287.12479,1
287.1248,0
287.1248,0
287.1142,1
287.12482,1
287.12477,1
287.12451,1
287.12468,0
287.12466,0
287.12453,0
287.12454,1
287.12455,0
287.12456,1
287.12457,1
287.12458,1
287.12467,1
287.12459,1
287.1246,1
287.12461,1
287.12462,1
287.12463,0
287.12464,1
287.12465,0
287.1246,1
287.1219,0
287.1247,1
287.1217,0
287.1166,0
287.1167,0
287.1168,1
287.1169,1
287.117,0
287.1171,1
287.1165,1
287.1172,0
287.1174,0
287.1175,0
287.1176,1
287.1177,0
287.1178,1
287.1179,1
287.1173,0
287.118,0
287.1164,1
287.1162,1
287.1145,1
287.1144,1
287.1218,0
287.1146,1
287.1147,1
287.1148,1
287.1163,1
287.1149,1
287.1151,1
287.1156,0
287.1157,0
287.1159,0
287.116,1
287.1161,1
287.115,1
287.1181,1
287.1153,1
287.1183,0
287.1202,1
287.1203,1
287.1204,1
287.1205,1
287.1206,1
287.1207,0
287.1201,0
287.1208,0
287.1209,1
287.121,1
287.1211,0
287.1212,1
287.1182,1
287.1214,0
287.1216,1
287.12,1
287.1215,1
287.1198,1
287.1184,1
287.1185,0
287.1186,0
287.1199,1
287.1188,1
287.1189,0
287.119,0
287.1191,0
287.1187,0
287.1197,1
287.1196,1
287.1195,1
287.1194,0
287.1192,1
287.1193,0
